area_code,file
2787,Kankaanpää_Niinisalo_lentokenttä_01012019-20102022.csv
2788,Kankaanpää_Niinisalo_lentokenttä_01012019-20102022.csv
2797,Kankaanpää_Niinisalo_lentokenttä_01012019-20102022.csv
2799,Kankaanpää_Niinisalo_lentokenttä_01012019-20102022.csv
2800,Kankaanpää_Niinisalo_lentokenttä_01012019-20102022.csv
2801,Kankaanpää_Niinisalo_lentokenttä_01012019-20102022.csv
2802,Kankaanpää_Niinisalo_lentokenttä_01012019-20102022.csv
2803,Kankaanpää_Niinisalo_lentokenttä_01012019-20102022.csv
2806,Kankaanpää_Niinisalo_lentokenttä_01012019-20102022.csv
2843,Kankaanpää_Niinisalo_lentokenttä_01012019-20102022.csv
2846,Kankaanpää_Niinisalo_lentokenttä_01012019-20102022.csv
2849,Kankaanpää_Niinisalo_lentokenttä_01012019-20102022.csv
2850,Kankaanpää_Niinisalo_lentokenttä_01012019-20102022.csv
2851,Kankaanpää_Niinisalo_lentokenttä_01012019-20102022.csv
2852,Kankaanpää_Niinisalo_lentokenttä_01012019-20102022.csv
2857,Kankaanpää_Niinisalo_lentokenttä_01012019-20102022.csv
2858,Kankaanpää_Niinisalo_lentokenttä_01012019-20102022.csv
2860,Kankaanpää_Niinisalo_lentokenttä_01012019-20102022.csv
2863,Kankaanpää_Niinisalo_lentokenttä_01012019-20102022.csv
2864,Kankaanpää_Niinisalo_lentokenttä_01012019-20102022.csv
2865,Kankaanpää_Niinisalo_lentokenttä_01012019-20102022.csv
2866,Kankaanpää_Niinisalo_lentokenttä_01012019-20102022.csv
2867,Kankaanpää_Niinisalo_lentokenttä_01012019-20102022.csv
2868,Kankaanpää_Niinisalo_lentokenttä_01012019-20102022.csv
2869,Kankaanpää_Niinisalo_lentokenttä_01012019-20102022.csv
2870,Kankaanpää_Niinisalo_lentokenttä_01012019-20102022.csv
2871,Kankaanpää_Niinisalo_lentokenttä_01012019-20102022.csv
2873,Kankaanpää_Niinisalo_lentokenttä_01012019-20102022.csv
2874,Kankaanpää_Niinisalo_lentokenttä_01012019-20102022.csv
2875,Kankaanpää_Niinisalo_lentokenttä_01012019-20102022.csv
2876,Kankaanpää_Niinisalo_lentokenttä_01012019-20102022.csv
2877,Kankaanpää_Niinisalo_lentokenttä_01012019-20102022.csv
2878,Kankaanpää_Niinisalo_lentokenttä_01012019-20102022.csv
2879,Kankaanpää_Niinisalo_lentokenttä_01012019-20102022.csv
2880,Kankaanpää_Niinisalo_lentokenttä_01012019-20102022.csv
2881,Kankaanpää_Niinisalo_lentokenttä_01012019-20102022.csv
2882,Kankaanpää_Niinisalo_lentokenttä_01012019-20102022.csv
2883,Kankaanpää_Niinisalo_lentokenttä_01012019-20102022.csv
2884,Kankaanpää_Niinisalo_lentokenttä_01012019-20102022.csv
2885,Kankaanpää_Niinisalo_lentokenttä_01012019-20102022.csv
2886,Kankaanpää_Niinisalo_lentokenttä_01012019-20102022.csv
2887,Kankaanpää_Niinisalo_lentokenttä_01012019-20102022.csv
2888,Kankaanpää_Niinisalo_lentokenttä_01012019-20102022.csv
2889,Kankaanpää_Niinisalo_lentokenttä_01012019-20102022.csv
2890,Kankaanpää_Niinisalo_lentokenttä_01012019-20102022.csv
2891,Kankaanpää_Niinisalo_lentokenttä_01012019-20102022.csv
2892,Kankaanpää_Niinisalo_lentokenttä_01012019-20102022.csv
2893,Kankaanpää_Niinisalo_lentokenttä_01012019-20102022.csv
2894,Kankaanpää_Niinisalo_lentokenttä_01012019-20102022.csv
2895,Kankaanpää_Niinisalo_lentokenttä_01012019-20102022.csv
2896,Kankaanpää_Niinisalo_lentokenttä_01012019-20102022.csv
2897,Kankaanpää_Niinisalo_lentokenttä_01012019-20102022.csv
2898,Kankaanpää_Niinisalo_lentokenttä_01012019-20102022.csv
2899,Kankaanpää_Niinisalo_lentokenttä_01012019-20102022.csv
2900,Kankaanpää_Niinisalo_lentokenttä_01012019-20102022.csv
2901,Kankaanpää_Niinisalo_lentokenttä_01012019-20102022.csv
2902,Kankaanpää_Niinisalo_lentokenttä_01012019-20102022.csv
2903,Kankaanpää_Niinisalo_lentokenttä_01012019-20102022.csv
2904,Kankaanpää_Niinisalo_lentokenttä_01012019-20102022.csv
2905,Kankaanpää_Niinisalo_lentokenttä_01012019-20102022.csv
2906,Kankaanpää_Niinisalo_lentokenttä_01012019-20102022.csv
2907,Kankaanpää_Niinisalo_lentokenttä_01012019-20102022.csv
2908,Kankaanpää_Niinisalo_lentokenttä_01012019-20102022.csv
2909,Kankaanpää_Niinisalo_lentokenttä_01012019-20102022.csv
2910,Kankaanpää_Niinisalo_lentokenttä_01012019-20102022.csv
2911,Kankaanpää_Niinisalo_lentokenttä_01012019-20102022.csv
2912,Kankaanpää_Niinisalo_lentokenttä_01012019-20102022.csv
2913,Kankaanpää_Niinisalo_lentokenttä_01012019-20102022.csv
2914,Kankaanpää_Niinisalo_lentokenttä_01012019-20102022.csv
2915,Kankaanpää_Niinisalo_lentokenttä_01012019-20102022.csv
2916,Kankaanpää_Niinisalo_lentokenttä_01012019-20102022.csv
2917,Kankaanpää_Niinisalo_lentokenttä_01012019-20102022.csv
2918,Kankaanpää_Niinisalo_lentokenttä_01012019-20102022.csv
3133,Kankaanpää_Niinisalo_lentokenttä_01012019-20102022.csv
3134,Kankaanpää_Niinisalo_lentokenttä_01012019-20102022.csv
3136,Kankaanpää_Niinisalo_lentokenttä_01012019-20102022.csv
3137,Kankaanpää_Niinisalo_lentokenttä_01012019-20102022.csv
3139,Kankaanpää_Niinisalo_lentokenttä_01012019-20102022.csv
3140,Kankaanpää_Niinisalo_lentokenttä_01012019-20102022.csv
3141,Kankaanpää_Niinisalo_lentokenttä_01012019-20102022.csv
3142,Kankaanpää_Niinisalo_lentokenttä_01012019-20102022.csv
2791,Karvia_Alkkia_01012019-20102022.csv
2792,Karvia_Alkkia_01012019-20102022.csv
2793,Karvia_Alkkia_01012019-20102022.csv
2794,Karvia_Alkkia_01012019-20102022.csv
2795,Karvia_Alkkia_01012019-20102022.csv
2796,Karvia_Alkkia_01012019-20102022.csv
2798,Karvia_Alkkia_01012019-20102022.csv
2804,Karvia_Alkkia_01012019-20102022.csv
2805,Karvia_Alkkia_01012019-20102022.csv
3144,Kokemäki_Tulkkila_01012019-20102022.csv
4391,Kokemäki_Tulkkila_01012019-20102022.csv
4392,Kokemäki_Tulkkila_01012019-20102022.csv
4394,Kokemäki_Tulkkila_01012019-20102022.csv
4395,Kokemäki_Tulkkila_01012019-20102022.csv
4396,Kokemäki_Tulkkila_01012019-20102022.csv
4397,Kokemäki_Tulkkila_01012019-20102022.csv
4398,Kokemäki_Tulkkila_01012019-20102022.csv
4399,Kokemäki_Tulkkila_01012019-20102022.csv
4400,Kokemäki_Tulkkila_01012019-20102022.csv
4401,Kokemäki_Tulkkila_01012019-20102022.csv
4402,Kokemäki_Tulkkila_01012019-20102022.csv
4403,Kokemäki_Tulkkila_01012019-20102022.csv
4404,Kokemäki_Tulkkila_01012019-20102022.csv
4405,Kokemäki_Tulkkila_01012019-20102022.csv
4406,Kokemäki_Tulkkila_01012019-20102022.csv
4407,Kokemäki_Tulkkila_01012019-20102022.csv
4408,Kokemäki_Tulkkila_01012019-20102022.csv
4409,Kokemäki_Tulkkila_01012019-20102022.csv
4410,Kokemäki_Tulkkila_01012019-20102022.csv
4411,Kokemäki_Tulkkila_01012019-20102022.csv
4412,Kokemäki_Tulkkila_01012019-20102022.csv
4427,Kokemäki_Tulkkila_01012019-20102022.csv
4435,Kokemäki_Tulkkila_01012019-20102022.csv
4436,Kokemäki_Tulkkila_01012019-20102022.csv
4437,Kokemäki_Tulkkila_01012019-20102022.csv
4438,Kokemäki_Tulkkila_01012019-20102022.csv
4439,Kokemäki_Tulkkila_01012019-20102022.csv
4440,Kokemäki_Tulkkila_01012019-20102022.csv
4441,Kokemäki_Tulkkila_01012019-20102022.csv
4442,Kokemäki_Tulkkila_01012019-20102022.csv
4443,Kokemäki_Tulkkila_01012019-20102022.csv
4444,Kokemäki_Tulkkila_01012019-20102022.csv
4445,Kokemäki_Tulkkila_01012019-20102022.csv
4446,Kokemäki_Tulkkila_01012019-20102022.csv
4447,Kokemäki_Tulkkila_01012019-20102022.csv
4448,Kokemäki_Tulkkila_01012019-20102022.csv
4449,Kokemäki_Tulkkila_01012019-20102022.csv
4450,Kokemäki_Tulkkila_01012019-20102022.csv
4451,Kokemäki_Tulkkila_01012019-20102022.csv
4452,Kokemäki_Tulkkila_01012019-20102022.csv
4453,Kokemäki_Tulkkila_01012019-20102022.csv
4454,Kokemäki_Tulkkila_01012019-20102022.csv
4455,Kokemäki_Tulkkila_01012019-20102022.csv
4456,Kokemäki_Tulkkila_01012019-20102022.csv
4457,Kokemäki_Tulkkila_01012019-20102022.csv
4458,Kokemäki_Tulkkila_01012019-20102022.csv
4459,Kokemäki_Tulkkila_01012019-20102022.csv
4460,Kokemäki_Tulkkila_01012019-20102022.csv
4461,Kokemäki_Tulkkila_01012019-20102022.csv
4462,Kokemäki_Tulkkila_01012019-20102022.csv
4463,Kokemäki_Tulkkila_01012019-20102022.csv
4464,Kokemäki_Tulkkila_01012019-20102022.csv
4474,Kokemäki_Tulkkila_01012019-20102022.csv
4475,Kokemäki_Tulkkila_01012019-20102022.csv
4476,Kokemäki_Tulkkila_01012019-20102022.csv
4477,Kokemäki_Tulkkila_01012019-20102022.csv
4478,Kokemäki_Tulkkila_01012019-20102022.csv
4479,Kokemäki_Tulkkila_01012019-20102022.csv
4480,Kokemäki_Tulkkila_01012019-20102022.csv
4481,Kokemäki_Tulkkila_01012019-20102022.csv
4482,Kokemäki_Tulkkila_01012019-20102022.csv
4483,Kokemäki_Tulkkila_01012019-20102022.csv
4484,Kokemäki_Tulkkila_01012019-20102022.csv
4485,Kokemäki_Tulkkila_01012019-20102022.csv
4486,Kokemäki_Tulkkila_01012019-20102022.csv
4487,Kokemäki_Tulkkila_01012019-20102022.csv
4488,Kokemäki_Tulkkila_01012019-20102022.csv
4489,Kokemäki_Tulkkila_01012019-20102022.csv
4490,Kokemäki_Tulkkila_01012019-20102022.csv
4492,Kokemäki_Tulkkila_01012019-20102022.csv
4493,Kokemäki_Tulkkila_01012019-20102022.csv
4499,Kokemäki_Tulkkila_01012019-20102022.csv
4501,Kokemäki_Tulkkila_01012019-20102022.csv
4502,Kokemäki_Tulkkila_01012019-20102022.csv
4503,Kokemäki_Tulkkila_01012019-20102022.csv
4504,Kokemäki_Tulkkila_01012019-20102022.csv
4505,Kokemäki_Tulkkila_01012019-20102022.csv
4506,Kokemäki_Tulkkila_01012019-20102022.csv
4507,Kokemäki_Tulkkila_01012019-20102022.csv
4508,Kokemäki_Tulkkila_01012019-20102022.csv
4509,Kokemäki_Tulkkila_01012019-20102022.csv
4510,Kokemäki_Tulkkila_01012019-20102022.csv
4511,Kokemäki_Tulkkila_01012019-20102022.csv
4512,Kokemäki_Tulkkila_01012019-20102022.csv
4513,Kokemäki_Tulkkila_01012019-20102022.csv
4514,Kokemäki_Tulkkila_01012019-20102022.csv
4515,Kokemäki_Tulkkila_01012019-20102022.csv
4516,Kokemäki_Tulkkila_01012019-20102022.csv
4517,Kokemäki_Tulkkila_01012019-20102022.csv
4518,Kokemäki_Tulkkila_01012019-20102022.csv
4519,Kokemäki_Tulkkila_01012019-20102022.csv
4520,Kokemäki_Tulkkila_01012019-20102022.csv
4521,Kokemäki_Tulkkila_01012019-20102022.csv
4522,Kokemäki_Tulkkila_01012019-20102022.csv
4523,Kokemäki_Tulkkila_01012019-20102022.csv
4524,Kokemäki_Tulkkila_01012019-20102022.csv
4525,Kokemäki_Tulkkila_01012019-20102022.csv
4526,Kokemäki_Tulkkila_01012019-20102022.csv
4527,Kokemäki_Tulkkila_01012019-20102022.csv
4528,Kokemäki_Tulkkila_01012019-20102022.csv
4529,Kokemäki_Tulkkila_01012019-20102022.csv
4549,Kokemäki_Tulkkila_01012019-20102022.csv
4550,Kokemäki_Tulkkila_01012019-20102022.csv
4551,Kokemäki_Tulkkila_01012019-20102022.csv
4552,Kokemäki_Tulkkila_01012019-20102022.csv
4553,Kokemäki_Tulkkila_01012019-20102022.csv
4554,Kokemäki_Tulkkila_01012019-20102022.csv
4555,Kokemäki_Tulkkila_01012019-20102022.csv
4556,Kokemäki_Tulkkila_01012019-20102022.csv
4557,Kokemäki_Tulkkila_01012019-20102022.csv
4558,Kokemäki_Tulkkila_01012019-20102022.csv
4559,Kokemäki_Tulkkila_01012019-20102022.csv
4560,Kokemäki_Tulkkila_01012019-20102022.csv
4561,Kokemäki_Tulkkila_01012019-20102022.csv
4573,Kokemäki_Tulkkila_01012019-20102022.csv
4576,Kokemäki_Tulkkila_01012019-20102022.csv
4577,Kokemäki_Tulkkila_01012019-20102022.csv
4578,Kokemäki_Tulkkila_01012019-20102022.csv
4579,Kokemäki_Tulkkila_01012019-20102022.csv
4580,Kokemäki_Tulkkila_01012019-20102022.csv
4581,Kokemäki_Tulkkila_01012019-20102022.csv
4582,Kokemäki_Tulkkila_01012019-20102022.csv
4583,Kokemäki_Tulkkila_01012019-20102022.csv
4584,Kokemäki_Tulkkila_01012019-20102022.csv
4585,Kokemäki_Tulkkila_01012019-20102022.csv
4586,Kokemäki_Tulkkila_01012019-20102022.csv
4587,Kokemäki_Tulkkila_01012019-20102022.csv
4588,Kokemäki_Tulkkila_01012019-20102022.csv
4589,Kokemäki_Tulkkila_01012019-20102022.csv
4590,Kokemäki_Tulkkila_01012019-20102022.csv
4591,Kokemäki_Tulkkila_01012019-20102022.csv
4592,Kokemäki_Tulkkila_01012019-20102022.csv
4593,Kokemäki_Tulkkila_01012019-20102022.csv
4594,Kokemäki_Tulkkila_01012019-20102022.csv
4595,Kokemäki_Tulkkila_01012019-20102022.csv
4596,Kokemäki_Tulkkila_01012019-20102022.csv
4597,Kokemäki_Tulkkila_01012019-20102022.csv
4598,Kokemäki_Tulkkila_01012019-20102022.csv
4599,Kokemäki_Tulkkila_01012019-20102022.csv
4600,Kokemäki_Tulkkila_01012019-20102022.csv
4603,Kokemäki_Tulkkila_01012019-20102022.csv
5483,Kokemäki_Tulkkila_01012019-20102022.csv
2781,Kristiinankaupunki_Majakka_01012019-20102022.csv
3045,Pori_lentoasema_01012019-20102022.csv
3046,Pori_lentoasema_01012019-20102022.csv
3047,Pori_lentoasema_01012019-20102022.csv
3048,Pori_lentoasema_01012019-20102022.csv
3049,Pori_lentoasema_01012019-20102022.csv
3050,Pori_lentoasema_01012019-20102022.csv
3055,Pori_lentoasema_01012019-20102022.csv
3056,Pori_lentoasema_01012019-20102022.csv
3057,Pori_lentoasema_01012019-20102022.csv
3058,Pori_lentoasema_01012019-20102022.csv
3059,Pori_lentoasema_01012019-20102022.csv
3060,Pori_lentoasema_01012019-20102022.csv
3061,Pori_lentoasema_01012019-20102022.csv
3062,Pori_lentoasema_01012019-20102022.csv
3063,Pori_lentoasema_01012019-20102022.csv
3064,Pori_lentoasema_01012019-20102022.csv
3065,Pori_lentoasema_01012019-20102022.csv
3066,Pori_lentoasema_01012019-20102022.csv
3070,Pori_lentoasema_01012019-20102022.csv
3071,Pori_lentoasema_01012019-20102022.csv
3072,Pori_lentoasema_01012019-20102022.csv
3073,Pori_lentoasema_01012019-20102022.csv
3074,Pori_lentoasema_01012019-20102022.csv
3075,Pori_lentoasema_01012019-20102022.csv
3076,Pori_lentoasema_01012019-20102022.csv
3077,Pori_lentoasema_01012019-20102022.csv
3078,Pori_lentoasema_01012019-20102022.csv
3079,Pori_lentoasema_01012019-20102022.csv
3080,Pori_lentoasema_01012019-20102022.csv
3081,Pori_lentoasema_01012019-20102022.csv
3082,Pori_lentoasema_01012019-20102022.csv
3083,Pori_lentoasema_01012019-20102022.csv
3084,Pori_lentoasema_01012019-20102022.csv
3085,Pori_lentoasema_01012019-20102022.csv
3086,Pori_lentoasema_01012019-20102022.csv
3087,Pori_lentoasema_01012019-20102022.csv
3088,Pori_lentoasema_01012019-20102022.csv
3089,Pori_lentoasema_01012019-20102022.csv
3090,Pori_lentoasema_01012019-20102022.csv
3091,Pori_lentoasema_01012019-20102022.csv
3092,Pori_lentoasema_01012019-20102022.csv
3093,Pori_lentoasema_01012019-20102022.csv
3094,Pori_lentoasema_01012019-20102022.csv
3095,Pori_lentoasema_01012019-20102022.csv
3096,Pori_lentoasema_01012019-20102022.csv
3097,Pori_lentoasema_01012019-20102022.csv
3098,Pori_lentoasema_01012019-20102022.csv
3099,Pori_lentoasema_01012019-20102022.csv
3100,Pori_lentoasema_01012019-20102022.csv
3101,Pori_lentoasema_01012019-20102022.csv
3102,Pori_lentoasema_01012019-20102022.csv
3103,Pori_lentoasema_01012019-20102022.csv
3104,Pori_lentoasema_01012019-20102022.csv
3105,Pori_lentoasema_01012019-20102022.csv
3106,Pori_lentoasema_01012019-20102022.csv
3107,Pori_lentoasema_01012019-20102022.csv
3108,Pori_lentoasema_01012019-20102022.csv
3109,Pori_lentoasema_01012019-20102022.csv
3110,Pori_lentoasema_01012019-20102022.csv
3111,Pori_lentoasema_01012019-20102022.csv
3112,Pori_lentoasema_01012019-20102022.csv
3113,Pori_lentoasema_01012019-20102022.csv
3114,Pori_lentoasema_01012019-20102022.csv
3115,Pori_lentoasema_01012019-20102022.csv
3116,Pori_lentoasema_01012019-20102022.csv
3117,Pori_lentoasema_01012019-20102022.csv
3118,Pori_lentoasema_01012019-20102022.csv
3119,Pori_lentoasema_01012019-20102022.csv
3121,Pori_lentoasema_01012019-20102022.csv
3122,Pori_lentoasema_01012019-20102022.csv
3123,Pori_lentoasema_01012019-20102022.csv
3124,Pori_lentoasema_01012019-20102022.csv
3125,Pori_lentoasema_01012019-20102022.csv
3126,Pori_lentoasema_01012019-20102022.csv
3127,Pori_lentoasema_01012019-20102022.csv
3128,Pori_lentoasema_01012019-20102022.csv
3129,Pori_lentoasema_01012019-20102022.csv
3130,Pori_lentoasema_01012019-20102022.csv
3131,Pori_lentoasema_01012019-20102022.csv
3132,Pori_lentoasema_01012019-20102022.csv
3135,Pori_lentoasema_01012019-20102022.csv
4194,Pori_lentoasema_01012019-20102022.csv
4195,Pori_lentoasema_01012019-20102022.csv
4196,Pori_lentoasema_01012019-20102022.csv
4197,Pori_lentoasema_01012019-20102022.csv
4360,Pori_lentoasema_01012019-20102022.csv
